timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-08-23T17:30:14,codecarbon,3fa95740-a141-494b-9e8d-7e1b479564f9,2.7411082917824388,2.014358978035313e-06,7.348702654594694e-07,5.0,0.0,3.0,3.8069730902659808e-06,0,2.283892777437965e-06,6.090865867703946e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:30:19,codecarbon,3a5e33aa-df6b-467a-bfdc-af7c7c2ae7fb,2.5301692918874323,1.8593568105298104e-06,7.348744672902043e-07,5.0,0.0,3.0,3.5140248846599007e-06,0,2.108157187467441e-06,5.6221820721273416e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:30:22,codecarbon,41acf9d7-b731-4382-a62e-a5caaf137f68,2.51350004109554,1.8470990307363168e-06,7.34871295220364e-07,5.0,0.0,3.0,3.4908603582557085e-06,0,2.094257569212156e-06,5.585117927467865e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:30:25,codecarbon,b4215370-3a3f-412d-86d4-dae39ee08228,2.509958916110918,1.844498695359154e-06,7.348720664388928e-07,5.0,0.0,3.0,3.485946063948278e-06,0,2.091309166668604e-06,5.577255230616882e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:30:29,codecarbon,5953da97-17f4-4590-b485-b102821ba872,2.5692359157837927,1.888069593815568e-06,7.348759147482093e-07,5.0,0.0,3.0,3.5682817122303984e-06,0,2.140719895833172e-06,5.7090016080635705e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:30:32,codecarbon,e60ebd54-9bbb-4a4b-8bb5-4da4b2d4cf32,2.523390334099531,1.8543755508298083e-06,7.348746350379995e-07,5.0,0.0,3.0,3.504608623592908e-06,0,2.102511493333926e-06,5.607120116926833e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:30:35,codecarbon,8d2ef9f8-44da-45f3-bc31-5392a568c5cc,2.516273292014376,1.8491506041584805e-06,7.348766964331458e-07,5.0,0.0,3.0,3.494723263752854e-06,0,2.0965980557957665e-06,5.59132131954862e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:30:42,codecarbon,410923e2-9b9c-41c8-907e-65711f63447a,2.5740082080010325,1.8915737348318264e-06,7.348747874820559e-07,5.0,0.0,3.0,3.5749134830742456e-06,0,2.1446836807687456e-06,5.719597163842991e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:30:46,codecarbon,9d19832c-c527-4f41-b599-870f58ef340b,2.525875125080347,1.8561991350406267e-06,7.348736747156421e-07,5.0,0.0,3.0,3.5080614583825485e-06,0,2.104572674143128e-06,5.612634132525676e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:30:49,codecarbon,cd33bd63-9494-47c9-9981-cb18eef4cb80,2.511277500074357,1.8454704212862577e-06,7.348731556873404e-07,5.0,0.0,3.0,3.4877880793323536e-06,0,2.092405382427387e-06,5.5801934617597405e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:30:52,codecarbon,d3888a24-eecf-41b9-8506-744b8397751e,2.066520750056952,1.5186143424112145e-06,7.348652765133678e-07,5.0,0.0,3.0,2.8700737276166264e-06,0,1.7217971182738742e-06,4.5918708458905e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:30:55,codecarbon,8ec7cf7c-17ff-432f-abf9-2cd2880aaf36,2.008726167026907,1.4761264224932144e-06,7.348569689207625e-07,5.0,0.0,3.0,2.789802256868118e-06,0,1.6735968399249638e-06,4.463399096793082e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:30:58,codecarbon,6757f880-56c4-4b27-aec7-07c9fb3e5d2a,2.0268493751063943,1.4894585952674218e-06,7.348639783305241e-07,5.0,0.0,3.0,2.8149767361658936e-06,0,1.6887351732778673e-06,4.503711909443761e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:31:00,codecarbon,f9ab5dfd-a7fa-46be-a054-c36d45afc189,2.022567375097424,1.486316452841027e-06,7.348662255414031e-07,5.0,0.0,3.0,2.8090317707715763e-06,0,1.6851791667674358e-06,4.494210937539012e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:31:03,codecarbon,4f31ee3d-7057-4c00-9376-3776c65220c5,2.0562992920167744,1.5111004525104136e-06,7.348640630169933e-07,5.0,0.0,3.0,2.855876505620674e-06,0,1.713274409994483e-06,4.569150915615157e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:31:09,codecarbon,2c136476-f53f-4751-88dc-57678f80a5e9,2.015613999916241,1.4812009953660296e-06,7.348634190016449e-07,5.0,0.0,3.0,2.7993683444543017e-06,0,1.6793748608324676e-06,4.478743205286769e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:31:13,codecarbon,856c1f81-afe8-4048-9222-6c0a56c63264,2.0069514999631792,1.4748293730037447e-06,7.348604951493859e-07,5.0,0.0,3.0,2.7873382528519464e-06,0,1.672138924089571e-06,4.459477176941517e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:31:16,codecarbon,bed8cde0-a2da-4ba7-a39e-efb95c10446b,2.007290542125702,1.4750752942529065e-06,7.348588872893386e-07,5.0,0.0,3.0,2.787808274863184e-06,0,1.672412500095864e-06,4.460220774959048e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:31:19,codecarbon,766f49a0-e9ea-4436-a7f5-de4822dd389a,2.011153625091538,1.47791387291001e-06,7.348587668645863e-07,5.0,0.0,3.0,2.7931730903219435e-06,0,1.6756307634447393e-06,4.468803853766683e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:31:21,codecarbon,ed735359-00da-48a3-8bb1-d43039446895,2.009717999957502,1.4768689842977024e-06,7.348637890136491e-07,5.0,0.0,3.0,2.791181134590362e-06,0,1.6744632642560949e-06,4.4656443988464565e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
