timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,algorithm,dataset,language,phase
2024-09-06T17:46:44,codecarbon,d0b72c7c-3053-4c87-bd61-4ef5748594a3,0.1318790912628173,3.7683048174036875e-07,2.857393678800804e-06,42.5,0.0,3.0,1.5562332338756984e-06,0,1.0971347490946453e-07,1.665946708785163e-06,Italy,ITA,tuscany,,,macOS-14.6.1-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,randomForest,iris,matlab,train
2024-09-06T17:46:45,codecarbon,c8aaef0a-0bd9-4d31-97c0-b32a3e12407a,0.1265740394592285,3.616669551130136e-07,2.857354925687682e-06,42.5,0.0,3.0,1.4936154087384543e-06,0,1.0529418786366781e-07,1.5989095966021222e-06,Italy,ITA,tuscany,,,macOS-14.6.1-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,randomForest,iris,matlab,train
2024-09-06T17:46:47,codecarbon,b74854c6-ffd9-45a9-b154-7693e9768705,0.1193480491638183,3.410189954990811e-07,2.857348719885609e-06,42.5,0.0,3.0,1.4083676868014863e-06,0,9.92584228515625e-08,1.507626109653049e-06,Italy,ITA,tuscany,,,macOS-14.6.1-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,randomForest,iris,matlab,train
2024-09-06T17:46:52,codecarbon,df7bc2e7-46cf-41fb-ab1a-4d280806fdfd,0.125831127166748,3.778676200123167e-09,3.0029741330344807e-08,42.5,0.0,3.0,1.484858989715576e-06,0,1.0467767715454101e-07,1.5895366668701171e-06,Canada,CAN,quebec,,,macOS-14.6.1-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,-71.2,46.8,8.0,machine,N,randomForest,iris,matlab,train
2024-09-06T17:46:55,codecarbon,b4fd63d5-fda8-4fa9-a4ec-21f8ca5ae1e1,0.1260218620300293,3.6009364933384797e-07,2.857390325244064e-06,42.5,0.0,3.0,1.4871107207404244e-06,0,1.0484337806701661e-07,1.591954098807441e-06,Italy,ITA,tuscany,,,macOS-14.6.1-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,randomForest,iris,matlab,train
2024-09-06T17:46:57,codecarbon,887a07b8-319e-4ddf-a61b-e461191087a1,0.1281847953796386,3.662761150912444e-07,2.8574068711227588e-06,42.5,0.0,3.0,1.5126481652259827e-06,0,1.0663827260335288e-07,1.6192864378293356e-06,Italy,ITA,tuscany,,,macOS-14.6.1-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,randomForest,iris,matlab,train
2024-09-06T17:46:59,codecarbon,cf4bd2f1-70ac-4fbe-9d1f-c25a50759cd3,0.1227180957794189,3.506504890169038e-07,2.857365792630816e-06,42.5,0.0,3.0,1.4481163687176176e-06,0,1.0209004084269208e-07,1.5502064095603096e-06,Italy,ITA,tuscany,,,macOS-14.6.1-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,randomForest,iris,matlab,train
2024-09-06T17:47:01,codecarbon,c57b09d0-d21e-498c-b7ea-bf8217121abb,0.1291439533233642,3.690025497656399e-07,2.857296375632023e-06,42.5,0.0,3.0,1.5239096350140045e-06,0,1.0743021965026857e-07,1.6313398546642728e-06,Italy,ITA,tuscany,,,macOS-14.6.1-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,randomForest,iris,matlab,train
2024-09-06T17:47:03,codecarbon,ce6d4524-86f4-4d5e-b05f-df31712fe7c9,0.1253359317779541,3.580912383707364e-07,2.8570517112772817e-06,42.5,0.0,3.0,1.4788806438446044e-06,0,1.0422090689341228e-07,1.5831015507380169e-06,Italy,ITA,tuscany,,,macOS-14.6.1-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,randomForest,iris,matlab,train
2024-09-06T17:47:05,codecarbon,72f318e2-5724-4bb5-8660-66ab4ba5e846,0.1302371025085449,3.721421355308427e-07,2.8574202616833117e-06,42.5,0.0,3.0,1.5368964936998156e-06,0,1.0832329591115316e-07,1.6452197896109687e-06,Italy,ITA,tuscany,,,macOS-14.6.1-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,randomForest,iris,matlab,train
