,algorithm,dataset,language,phase,duration,energy_consumed,emissions,emissions_rate,cpu_power,cpu_energy
0,AdaBoost,breastCancer,java,test,0.247,1.0269847181108265e-08,2.3229983529779646e-09,2.691536266267649e-06,42.5,9.74155134624905e-09
1,AdaBoost,breastCancer,java,train,0.215,1.4381441805097792e-08,3.2530246105459012e-09,2.708789782829286e-06,42.5,1.3648304674360488e-08
2,AdaBoost,iris,java,test,0.188,5.073712931738959e-09,1.147653570307625e-09,2.620363614891429e-06,42.5,4.827148384518093e-09
3,AdaBoost,iris,java,train,0.132,6.823142369588216e-09,1.6220101253016074e-11,2.8465286847669594e-08,42.5,6.468097368876139e-09
4,AdaBoost,wine,java,test,1.239,4.46664830048879e-06,1.0103379789773623e-06,2.858672471649929e-06,42.5,4.1722267866134645e-06
5,AdaBoost,wine,java,train,1.282,3.556907176971436e-09,8.04558175802231e-10,2.6824813791732916e-06,42.5,3.386040528615316e-09
6,KNN,breastCancer,R,test,0.008125996589660591,1.008429891533322e-07,2.281028077452713e-08,2.8071394420880282e-06,42.5,9.447278247939218e-08
7,KNN,breastCancer,R,train,0.0016203165054320598,1.8552379475699534e-08,4.196474027885331e-09,2.583832922960766e-06,42.5,1.7618950870301992e-08
8,KNN,breastCancer,cpp,test,0.0027976249984931,3.5275050971803375e-08,1.1666094307292866e-08,4.1699993078330925e-06,42.5,3.137769097571032e-08
9,KNN,breastCancer,cpp,train,0.0020954159990651,2.498470165189954e-08,5.939409858667014e-11,2.8344776699790475e-08,42.5,2.2701091653390097e-08
10,KNN,breastCancer,java,test,0.06,1.5670193566216362e-08,3.544535103903876e-09,2.693271334138486e-06,42.5,1.4923347367180718e-08
11,KNN,breastCancer,java,train,0.032,1.7696552806430396e-08,4.206857526951617e-11,2.8653522820271642e-08,42.5,1.6764137479994034e-08
12,KNN,breastCancer,matlab,test,0.02307007312774654,2.9000313414467705e-07,5.510843004701629e-08,2.2785358451756642e-06,42.5,2.7110053433312315e-07
13,KNN,breastCancer,matlab,train,0.02954099178314204,3.720884720484416e-07,8.41649240234693e-08,2.847538098105777e-06,42.5,3.477657834688823e-07
14,KNN,breastCancer,python,test,0.03211791515350337,4.045209288597108e-07,7.891260381808769e-08,2.2827689255727343e-06,42.5,3.7803580363591516e-07
15,KNN,breastCancer,python,train,0.0030600786209106,3.650229507022434e-08,6.404471422438411e-09,2.1590174942846303e-06,42.5,3.444078895780776e-08
16,KNN,iris,R,test,0.00392827987670894,4.724863833851285e-08,1.0687452997618253e-08,2.719469396791217e-06,42.5,4.447759853469002e-08
17,KNN,iris,R,train,0.0019475698471068802,2.2361126210954457e-08,3.862842811873128e-09,2.082006905224252e-06,42.5,2.1237201160854768e-08
18,KNN,iris,cpp,test,0.0028276669982005,3.5295277759056874e-08,1.1672783669919772e-08,4.128061641398323e-06,42.5,3.1544444429224923e-08
19,KNN,iris,cpp,train,0.0008117090001178,9.342777785706053e-09,3.089824783733133e-09,3.8065671112240376e-06,42.5,8.505902779789823e-09
20,KNN,iris,java,test,0.062,1.3089908493889704e-08,2.9608849416838758e-09,2.6892272746739816e-06,42.5,1.24408139122857e-08
21,KNN,iris,java,train,0.053,4.007981883154976e-09,9.065894700421227e-10,2.6740589596030636e-06,42.5,3.813869423336453e-09
22,KNN,iris,matlab,test,0.0165371417999267,2.0725519458452862e-07,4.688029599424204e-08,2.833708343595498e-06,42.5,1.9382928808530174e-07
23,KNN,iris,matlab,train,0.025430107116699168,3.199040856626299e-07,6.532154588553221e-08,2.563509212489459e-06,42.5,2.990622487333086e-07
24,KNN,iris,python,test,0.007189154624938911,8.811230460802716e-08,1.993065085311731e-08,2.7683633996522394e-06,42.5,8.267765243848167e-08
25,KNN,iris,python,train,0.00466506481170649,5.611655116081238e-08,1.2693339406371116e-08,2.6925910997469046e-06,42.5,5.289062857627869e-08
26,KNN,wine,R,test,0.08681795597076411,1.096594211128023e-06,2.480452241803143e-07,2.8570717383286046e-06,42.5,1.024385905928082e-06
27,KNN,wine,R,train,0.00151317119598383,1.7320824993981256e-08,3.917901330338584e-09,2.586271223208122e-06,42.5,1.6460153791639542e-08
28,KNN,wine,cpp,test,0.010042792000604,1.3354681580595853e-07,4.4166335829715e-08,4.397814455089611e-06,42.5,1.1738903747552993e-07
29,KNN,wine,cpp,train,0.0020740420004585,2.508187614643652e-08,8.295027915397193e-09,3.999450306967333e-06,42.5,2.2672569475111635e-08
30,KNN,wine,java,test,0.068,4.6659509340922046e-09,1.0554194374879204e-09,2.6587086896896904e-06,42.5,4.449983437856039e-09
31,KNN,wine,java,train,0.055,1.4276239607069228e-08,3.229228294160631e-09,2.704545757011005e-06,42.5,1.3555420769585505e-08
32,KNN,wine,matlab,test,0.028256058692932066,3.559844593207042e-07,7.147361737884895e-08,2.5676367230684954e-06,42.5,3.3265019456545513e-07
33,KNN,wine,matlab,train,0.02302482128143305,2.8945773508813647e-07,5.859785473854578e-08,2.5618551511086777e-06,42.5,2.705874211258359e-07
